candidate_id,rank,score,reasoning
CAND_0052328,1,1.111793,"Recommendation Systems Engineer at Amazon, 6 yrs; direct retrieval/ranking signal (OpenSearch, Learning to Rank, Vector Search)."
CAND_0018499,2,1.099519,"Senior Machine Learning Engineer at Zomato with 7 yrs; strong ranking/retrieval skills (Weaviate, Pinecone, Information Retrieval)."
CAND_0072688,3,1.098613,"Data Scientist at Niramai, 7 yrs; direct retrieval/ranking signal (Milvus, Semantic Search, Qdrant)."
CAND_0067866,4,1.080599,"Senior Software Engineer (ML), 6 yrs of applied ML; hands-on with Embeddings, Elasticsearch, Qdrant."
CAND_0081846,5,1.077265,"Lead AI Engineer at Razorpay, 7 yrs of applied ML; hands-on with Information Retrieval, Learning to Rank, Elasticsearch."
CAND_0006567,6,1.073559,"Senior AI Engineer at Meta with 8 yrs; strong ranking/retrieval skills (BM25, NLP)."
CAND_0027691,7,1.067752,"NLP Engineer at Haptik with 6 yrs; strong ranking/retrieval skills (Weaviate, Embeddings, Learning to Rank)."
CAND_0064326,8,1.060609,"Search Engineer at Sarvam AI, 8 yrs of applied ML; hands-on with Milvus, Semantic Search, Weaviate."
CAND_0007009,9,1.059416,"Recommendation Systems Engineer at Wysa (8 yrs) with production retrieval stack: Weaviate, Embeddings, Learning to Rank."
CAND_0079387,10,1.058882,"AI Engineer at Microsoft with 7 yrs; strong ranking/retrieval skills (Sentence Transformers, Vector Search, OpenSearch)."
CAND_0046525,11,1.058635,"Senior Machine Learning Engineer at Genpact AI (6 yrs) with production retrieval stack: Elasticsearch, Information Retrieval, Sentence Transformers."
CAND_0002025,12,1.058285,"Senior AI Engineer at Apple (6 yrs) with production retrieval stack: FAISS, OpenSearch, Weaviate."
CAND_0008295,13,1.057918,"AI Research Engineer (6 yrs) with relevant retrieval skills (Weaviate, BM25)."
CAND_0066690,14,1.046498,"ML Engineer at Freshworks, 5 yrs of applied ML; hands-on with Sentence Transformers, Semantic Search, Elasticsearch."
CAND_0011687,15,1.045647,"Senior NLP Engineer at Niramai with 8 yrs; strong ranking/retrieval skills (OpenSearch, FAISS, Embeddings)."
CAND_0050454,16,1.042373,"AI Engineer at Rephrase.ai, 7 yrs of applied ML; hands-on with FAISS, Qdrant, BM25."
CAND_0052682,17,1.041916,"NLP Engineer at Aganitha, 7 yrs of applied ML; hands-on with Semantic Search, FAISS, Embeddings."
CAND_0041669,18,1.040254,"Recommendation Systems Engineer at CRED (8 yrs) with production retrieval stack: FAISS, Milvus, Semantic Search."
CAND_0054394,19,1.039992,"Recommendation Systems Engineer at PharmEasy, 4 yrs of applied ML; hands-on with Embeddings, Pinecone, Hugging Face Transformers."
CAND_0036184,20,1.039168,"Recommendation Systems Engineer at CRED, 6 yrs; direct retrieval/ranking signal (FAISS, Semantic Search, Embeddings)."
CAND_0093912,21,1.035288,"Senior Data Scientist at Razorpay, 5 yrs; direct retrieval/ranking signal (Milvus, Embeddings, Vector Search)."
CAND_0043637,22,1.035243,"Junior ML Engineer at Rephrase.ai (6 yrs) with production retrieval stack: Milvus, Learning to Rank. Concern: junior title for a senior founding role."
CAND_0014440,23,1.035197,"Recommendation Systems Engineer at CRED, 6 yrs; direct retrieval/ranking signal (Elasticsearch, Milvus, FAISS)."
CAND_0073314,24,1.032956,"Senior Software Engineer (ML) at Aganitha, 5 yrs of applied ML; hands-on with Milvus, Elasticsearch, Weaviate."
CAND_0048558,25,1.030928,"Data Scientist at Rephrase.ai, 7 yrs of applied ML; hands-on with Information Retrieval, OpenSearch, Qdrant."
CAND_0099806,26,1.030886,"AI Engineer at Mad Street Den, 5 yrs of applied ML; hands-on with FAISS, Embeddings, Sentence Transformers."
CAND_0077337,27,1.030278,"Staff Machine Learning Engineer at Paytm (7 yrs) with production retrieval stack: Semantic Search, Pinecone, Information Retrieval."
CAND_0062247,28,1.029194,"AI Engineer at Google with 7 yrs; strong ranking/retrieval skills (Pinecone, Vector Search, Qdrant)."
CAND_0000031,29,1.025353,"Recommendation Systems Engineer at Swiggy with 6 yrs; strong ranking/retrieval skills (FAISS, Pinecone, Embeddings)."
CAND_0064888,30,1.025151,"ML Engineer at Verloop.io, 6 yrs; direct retrieval/ranking signal (Embeddings, Learning to Rank, Elasticsearch)."
CAND_0076163,31,1.024713,"NLP Engineer at Ola with 7 yrs; strong ranking/retrieval skills (Weaviate, Semantic Search, Sentence Transformers)."
CAND_0058688,32,1.020586,"AI Engineer at Vedantu, 7 yrs; direct retrieval/ranking signal (Embeddings, Information Retrieval, Milvus). Concern: located outside India with no relocation flag."
CAND_0068932,33,1.020322,"ML Engineer (5 yrs) with relevant retrieval skills (Milvus, OpenSearch)."
CAND_0006418,34,1.013587,"Machine Learning Engineer at Verloop.io, 6 yrs of applied ML; hands-on with Semantic Search, Embeddings, Weaviate."
CAND_0098217,35,1.012246,"ML Engineer at Glance (6 yrs) with production retrieval stack: FAISS, Learning to Rank, Pinecone."
CAND_0040099,36,1.012169,"ML Engineer with 4 yrs; strong ranking/retrieval skills (Elasticsearch, NLP)."
CAND_0065195,37,1.011737,"Search Engineer at CRED with 5 yrs; strong ranking/retrieval skills (Elasticsearch, Qdrant, Learning to Rank)."
CAND_0071974,38,1.011529,"Senior AI Engineer at Netflix, 8 yrs of applied ML; hands-on with Learning to Rank, Weaviate, Pinecone."
CAND_0043860,39,1.011310,"Junior ML Engineer at Aganitha, 6 yrs; direct retrieval/ranking signal (Semantic Search, Information Retrieval, Qdrant). Concern: junior title for a senior founding role."
CAND_0043676,40,1.010963,"Senior Software Engineer (ML) at Observe.AI, 6 yrs; direct retrieval/ranking signal (Semantic Search)."
CAND_0011432,41,1.009521,"Senior Data Scientist at Amazon, 8 yrs; direct retrieval/ranking signal (OpenSearch, Elasticsearch, Machine Learning)."
CAND_0010149,42,1.008678,"ML Engineer at Glance (7 yrs) with production retrieval stack: Milvus, Vector Search, Learning to Rank. Concern: long notice period (90d)."
CAND_0033179,43,1.004939,"AI Research Engineer (7 yrs) with relevant retrieval skills (OpenSearch, Information Retrieval, Hugging Face Transformers)."
CAND_0032887,44,1.004410,"ML Engineer at Niramai with 6 yrs; strong ranking/retrieval skills (Qdrant, Elasticsearch, Hugging Face Transformers). Concern: located outside India with no relocation flag."
CAND_0025882,45,1.004186,"Senior Software Engineer (ML) at Freshworks, 6 yrs of applied ML; hands-on with FAISS, Vector Search, Milvus."
CAND_0010685,46,1.003902,"NLP Engineer at Rephrase.ai (7 yrs) with production retrieval stack: Information Retrieval, Elasticsearch."
CAND_0078492,47,1.000452,"Recommendation Systems Engineer at Verloop.io, 5 yrs; direct retrieval/ranking signal (FAISS, Qdrant, Elasticsearch)."
CAND_0077498,48,0.999489,"Senior Software Engineer (ML) at Niramai, 5 yrs of applied ML; hands-on with Embeddings, Elasticsearch, Sentence Transformers."
CAND_0010257,49,0.998593,"Senior Data Scientist at Google (6 yrs) with production retrieval stack: Milvus, OpenSearch, Qdrant. Concern: long notice period (120d)."
CAND_0073982,50,0.998192,"Data Scientist at Dream11, 7 yrs of applied ML; hands-on with Sentence Transformers, Qdrant, FAISS."
CAND_0050876,51,0.998136,"Applied ML Engineer at Freshworks, 6 yrs; direct retrieval/ranking signal (Qdrant, FAISS, OpenSearch). Concern: long notice period (90d)."
CAND_0078002,52,0.996974,"Machine Learning Engineer at Meta, 6 yrs of applied ML; hands-on with Weaviate, Hugging Face Transformers, NLP."
CAND_0037160,53,0.996796,"Data Scientist at Haptik, 6 yrs; direct retrieval/ranking signal (Weaviate, Vector Search, Embeddings)."
CAND_0016659,54,0.995367,"ML Engineer at Glance with 4 yrs; strong ranking/retrieval skills (Sentence Transformers, Pinecone, FAISS)."
CAND_0088025,55,0.994911,"Staff Machine Learning Engineer at Yellow.ai (9 yrs) with production retrieval stack: Pinecone, Elasticsearch, Learning to Rank. Concern: long notice period (90d)."
CAND_0045887,56,0.993792,"Data Scientist at PharmEasy with 3 yrs; strong ranking/retrieval skills (Embeddings, Elasticsearch, Hugging Face Transformers)."
CAND_0046064,57,0.992861,"Senior NLP Engineer at Salesforce, 9 yrs; direct retrieval/ranking signal (Pinecone, OpenSearch, Elasticsearch)."
CAND_0017960,58,0.992453,"Recommendation Systems Engineer at Nykaa, 8 yrs; direct retrieval/ranking signal (Qdrant, Information Retrieval, Hugging Face Transformers)."
CAND_0063736,59,0.991198,"Data Scientist at Krutrim, 4 yrs; direct retrieval/ranking signal (Learning to Rank, Embeddings, Milvus)."
CAND_0004402,60,0.991189,"AI Research Engineer (6 yrs) with relevant retrieval skills (OpenSearch, Learning to Rank, Qdrant)."
CAND_0007596,61,0.990767,"Junior ML Engineer at Flipkart, 4 yrs; direct retrieval/ranking signal (Weaviate, Vector Search, Semantic Search). Concern: junior title for a senior founding role."
CAND_0071939,62,0.990357,"Data Scientist (6 yrs) with relevant retrieval skills (Elasticsearch, OpenSearch, Embeddings)."
CAND_0011162,63,0.990142,"Recommendation Systems Engineer at upGrad, 6 yrs of applied ML; hands-on with FAISS, Vector Search, Milvus. Concern: long notice period (90d)."
CAND_0075574,64,0.989613,"Machine Learning Engineer at Haptik, 6 yrs of applied ML; hands-on with Weaviate, OpenSearch, Qdrant."
CAND_0029117,65,0.989557,"Senior Software Engineer (ML) at Freshworks (6 yrs) with production retrieval stack: Sentence Transformers, Weaviate."
CAND_0044222,66,0.989134,"AI Engineer at PolicyBazaar, 8 yrs of applied ML; hands-on with Vector Search, OpenSearch, Qdrant."
CAND_0064256,67,0.987884,"Junior ML Engineer (6 yrs) with relevant retrieval skills (Embeddings, Hugging Face Transformers). Concern: junior title for a senior founding role."
CAND_0020708,68,0.987168,"Search Engineer at PolicyBazaar, 4 yrs; direct retrieval/ranking signal (Learning to Rank, Elasticsearch, Sentence Transformers)."
CAND_0015057,69,0.985631,"ML Engineer at Meesho (5 yrs) with production retrieval stack: Sentence Transformers, Vector Search, Embeddings. Concern: long notice period (90d)."
CAND_0040117,70,0.985546,"Recommendation Systems Engineer at PhonePe (6 yrs) with production retrieval stack: Embeddings, FAISS, BM25."
CAND_0046132,71,0.985028,AI Research Engineer (4 yrs) with relevant retrieval skills (Information Retrieval).
CAND_0041610,72,0.983737,"Recommendation Systems Engineer at Zoho, 7 yrs of applied ML; hands-on with Elasticsearch, OpenSearch, Learning to Rank."
CAND_0018293,73,0.982960,"Data Scientist at PharmEasy (6 yrs) with production retrieval stack: Weaviate, Information Retrieval."
CAND_0037980,74,0.982504,"Senior Applied Scientist at Niramai, 9 yrs; direct retrieval/ranking signal (BM25, NLP)."
CAND_0093193,75,0.982310,"Senior Machine Learning Engineer at Niramai (8 yrs) with production retrieval stack: Qdrant, OpenSearch, Machine Learning."
CAND_0053591,76,0.981798,"AI Engineer at Ola with 5 yrs; strong ranking/retrieval skills (Embeddings, Milvus, OpenSearch). Concern: located outside India with no relocation flag."
CAND_0033350,77,0.980504,"Data Scientist at upGrad, 6 yrs of applied ML; hands-on with Information Retrieval, OpenSearch, BM25. Concern: long notice period (90d)."
CAND_0098846,78,0.980063,"AI Engineer at upGrad, 8 yrs of applied ML; hands-on with Qdrant, Hugging Face Transformers, Machine Learning."
CAND_0017093,79,0.977562,"ML Engineer at Zoho (6 yrs) with production retrieval stack: Embeddings, Learning to Rank, BM25."
CAND_0037566,80,0.977468,"Machine Learning Engineer at LinkedIn, 7 yrs of applied ML; hands-on with Pinecone, Elasticsearch, BM25."
CAND_0091909,81,0.977153,"Machine Learning Engineer at Rephrase.ai (7 yrs) with production retrieval stack: Pinecone, Qdrant, OpenSearch."
CAND_0039383,82,0.976010,"Applied ML Engineer at Meesho with 7 yrs; strong ranking/retrieval skills (FAISS, Vector Search, Elasticsearch). Concern: long notice period (90d)."
CAND_0086893,83,0.975516,"ML Engineer at Unacademy (4 yrs) with production retrieval stack: OpenSearch, Elasticsearch, Hugging Face Transformers. Concern: long notice period (90d)."
CAND_0069905,84,0.974287,"Applied ML Engineer at Sarvam AI (7 yrs) with production retrieval stack: Sentence Transformers, Weaviate, Learning to Rank. Concern: long notice period (90d)."
CAND_0033445,85,0.973663,"ML Engineer at Vedantu (7 yrs) with production retrieval stack: Information Retrieval, Semantic Search, Hugging Face Transformers."
CAND_0025640,86,0.972928,"AI Research Engineer (6 yrs) with relevant retrieval skills (Semantic Search, Information Retrieval, FAISS)."
CAND_0049540,87,0.972415,"ML Engineer at Saarthi.ai, 7 yrs; direct retrieval/ranking signal (Sentence Transformers)."
CAND_0034177,88,0.972353,"Senior Software Engineer (ML) at Mad Street Den (4 yrs) with production retrieval stack: Learning to Rank, Milvus, Machine Learning."
CAND_0030784,89,0.971216,"Data Scientist at Yellow.ai, 4 yrs; direct retrieval/ranking signal (Embeddings, Learning to Rank, Pinecone). Concern: long notice period (90d)."
CAND_0065430,90,0.970655,"ML Engineer at Mad Street Den, 4 yrs of applied ML; hands-on with Pinecone, Semantic Search, Milvus."
CAND_0080344,91,0.970530,"Senior Software Engineer (ML) at Zoho, 5 yrs; direct retrieval/ranking signal (Sentence Transformers, Semantic Search). Concern: long notice period (90d)."
CAND_0076482,92,0.968646,"ML Engineer at Flipkart, 7 yrs of applied ML; hands-on with OpenSearch, Pinecone, Embeddings. Concern: located outside India with no relocation flag."
CAND_0055905,93,0.968015,"Senior Machine Learning Engineer at Flipkart (8 yrs) with production retrieval stack: Elasticsearch, OpenSearch, Information Retrieval. Concern: located outside India with no relocation flag."
CAND_0052744,94,0.967926,"Senior Software Engineer (ML) at Niramai, 5 yrs; direct retrieval/ranking signal (Weaviate, Pinecone, Sentence Transformers). Concern: long notice period (90d)."
CAND_0026942,95,0.966626,"Junior ML Engineer (6 yrs) with relevant retrieval skills (Learning to Rank, Information Retrieval). Concern: junior title for a senior founding role."
CAND_0066999,96,0.966399,"Recommendation Systems Engineer at Microsoft with 6 yrs; strong ranking/retrieval skills (OpenSearch, FAISS, Pinecone)."
CAND_0020350,97,0.966116,"AI Engineer at Zoho, 6 yrs of applied ML; hands-on with FAISS, Vector Search, Sentence Transformers."
CAND_0033649,98,0.963444,"Data Scientist at Krutrim (5 yrs) with production retrieval stack: BM25, Hugging Face Transformers."
CAND_0003575,99,0.961890,"Data Scientist at Glance with 4 yrs; strong ranking/retrieval skills (Semantic Search, Embeddings, Elasticsearch)."
CAND_0054546,100,0.960952,"AI Research Engineer (5 yrs) with relevant retrieval skills (Qdrant, Learning to Rank, Hugging Face Transformers). Concern: long notice period (90d)."
